[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-29 01:57:41:530 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-29 01:57:51:485 10 sec: 47532 operations; 4753.2 current ops/sec; est completion in 3 minutes [READ: Count=45229, Max=10063, Min=2, Avg=144.72, 90=345, 99=586, 99.9=745, 99.99=1259] [UPDATE: Count=2306, Max=1789, Min=19, Avg=179.64, 90=385, 99=652, 99.9=1374, 99.99=1789] 
2024-03-29 01:58:01:484 20 sec: 118344 operations; 7081.2 current ops/sec; est completion in 2 minutes [READ: Count=67339, Max=9311, Min=2, Avg=138.3, 90=337, 99=562, 99.9=694, 99.99=847] [UPDATE: Count=3475, Max=1371, Min=16, Avg=167.31, 90=367, 99=593, 99.9=697, 99.99=1371] 
2024-03-29 01:58:11:484 30 sec: 191548 operations; 7320.4 current ops/sec; est completion in 2 minutes [READ: Count=69595, Max=3919, Min=2, Avg=134.19, 90=332, 99=547, 99.9=722, 99.99=843] [UPDATE: Count=3607, Max=719, Min=13, Avg=159.86, 90=359, 99=541, 99.9=666, 99.99=719] 
2024-03-29 01:58:21:484 40 sec: 265960 operations; 7441.2 current ops/sec; est completion in 1 minute [READ: Count=70671, Max=1881, Min=2, Avg=132.06, 90=329, 99=549, 99.9=711, 99.99=978] [UPDATE: Count=3742, Max=3665, Min=13, Avg=156.16, 90=354, 99=589, 99.9=742, 99.99=3665] 
2024-03-29 01:58:31:484 50 sec: 341263 operations; 7530.3 current ops/sec; est completion in 1 minute [READ: Count=71502, Max=3655, Min=2, Avg=130.4, 90=328, 99=514, 99.9=705, 99.99=794] [UPDATE: Count=3803, Max=980, Min=14, Avg=155.79, 90=354, 99=603, 99.9=737, 99.99=980] 
2024-03-29 01:58:41:484 60 sec: 416376 operations; 7511.3 current ops/sec; est completion in 1 minute [READ: Count=71448, Max=961, Min=2, Avg=130.67, 90=327, 99=518, 99.9=665, 99.99=785] [UPDATE: Count=3660, Max=975, Min=13, Avg=158.74, 90=356, 99=552, 99.9=755, 99.99=975] 
2024-03-29 01:58:51:484 70 sec: 489060 operations; 7268.4 current ops/sec; est completion in 1 minute [READ: Count=68994, Max=1804, Min=2, Avg=135.1, 90=330, 99=546, 99.9=675, 99.99=810] [UPDATE: Count=3692, Max=805, Min=13, Avg=162.37, 90=356, 99=545, 99.9=761, 99.99=805] 
2024-03-29 01:59:01:484 80 sec: 561748 operations; 7268.8 current ops/sec; est completion in 1 minute [READ: Count=69136, Max=2487, Min=2, Avg=135.15, 90=330, 99=544, 99.9=681, 99.99=960] [UPDATE: Count=3555, Max=951, Min=13, Avg=162.22, 90=362, 99=584, 99.9=768, 99.99=951] 
2024-03-29 01:59:11:484 90 sec: 633448 operations; 7170 current ops/sec; est completion in 53 seconds [READ: Count=68052, Max=1995, Min=2, Avg=137.06, 90=333, 99=553, 99.9=689, 99.99=806] [UPDATE: Count=3644, Max=812, Min=13, Avg=163.09, 90=361, 99=604, 99.9=688, 99.99=812] 
2024-03-29 01:59:21:484 100 sec: 697039 operations; 6359.1 current ops/sec; est completion in 44 seconds [READ: Count=60460, Max=2827, Min=2, Avg=154.97, 90=406, 99=645, 99.9=878, 99.99=1046] [UPDATE: Count=3132, Max=1001, Min=13, Avg=178.15, 90=422, 99=657, 99.9=868, 99.99=1001] 
2024-03-29 01:59:31:484 110 sec: 766585 operations; 6954.6 current ops/sec; est completion in 34 seconds [READ: Count=66034, Max=2433, Min=3, Avg=141.41, 90=340, 99=571, 99.9=724, 99.99=907] [UPDATE: Count=3509, Max=817, Min=14, Avg=165.77, 90=363, 99=587, 99.9=695, 99.99=817] 
2024-03-29 01:59:41:484 120 sec: 836299 operations; 6971.4 current ops/sec; est completion in 24 seconds [READ: Count=66279, Max=3085, Min=3, Avg=140.75, 90=339, 99=561, 99.9=703, 99.99=828] [UPDATE: Count=3439, Max=814, Min=14, Avg=171.9, 90=372, 99=607, 99.9=760, 99.99=814] 
2024-03-29 01:59:51:484 130 sec: 905731 operations; 6943.2 current ops/sec; est completion in 14 seconds [READ: Count=65936, Max=2387, Min=3, Avg=141.32, 90=339, 99=578, 99.9=718, 99.99=892] [UPDATE: Count=3494, Max=780, Min=15, Avg=172.33, 90=373, 99=560, 99.9=694, 99.99=780] 
2024-03-29 02:00:01:484 140 sec: 975276 operations; 6954.5 current ops/sec; est completion in 4 second [READ: Count=66008, Max=2349, Min=3, Avg=141.26, 90=340, 99=571, 99.9=719, 99.99=837] [UPDATE: Count=3536, Max=762, Min=16, Avg=166.75, 90=368, 99=578, 99.9=741, 99.99=762] 
2024-03-29 02:00:11:484 150 sec: 1000000 operations; 2472.4 current ops/sec; [READ: Count=23535, Max=1896, Min=3, Avg=141.24, 90=340, 99=564, 99.9=711, 99.99=929] [UPDATE: Count=1188, Max=801, Min=17, Avg=173.8, 90=379, 99=609, 99.9=781, 99.99=801] 
2024-03-29 02:00:21:484 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-29 02:00:31:484 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2708925359
rocksdb.last.level.read.count COUNT : 536254
rocksdb.non.last.level.read.bytes COUNT : 3706110338
rocksdb.non.last.level.read.count COUNT : 781076
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1313970
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 0
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 0
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 275058400
rocksdb.bytes.decompressed.to COUNT : 475921223
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 46.180206 P95 : 446.859070 P99 : 576.569168 P100 : 9303.000000 COUNT : 1000000 SUM : 136294869
rocksdb.db.write.micros P50 : 18.970056 P95 : 31.991177 P99 : 35.103836 P100 : 167.000000 COUNT : 49782 SUM : 981775
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 378.000000 P95 : 378.000000 P99 : 378.000000 P100 : 378.000000 COUNT : 1 SUM : 378
rocksdb.table.open.io.micros P50 : 769.804433 P95 : 21915.789474 P99 : 35493.333333 P100 : 61238.000000 COUNT : 1680 SUM : 6762399
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 122.743518 P95 : 168.843957 P99 : 232.074498 P100 : 61186.000000 COUNT : 1312290 SUM : 129346023
rocksdb.write.raw.block.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 122.320639 P95 : 168.086336 P99 : 225.679162 P100 : 60437.000000 COUNT : 1317330 SUM : 121036208
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 1.837906 P95 : 211.777778 P99 : 8605.384615 P100 : 60437.000000 COUNT : 6720 SUM : 1861021
rocksdb.file.read.get.micros P50 : 122.547296 P95 : 168.082579 P99 : 225.172903 P100 : 6764.000000 COUNT : 1310610 SUM : 119175187
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 1176.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 49782 SUM : 58737336
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 687669.300226 P95 : 17251851.851852 P99 : 31006904.761905 P100 : 45633472.000000 COUNT : 1661 SUM : 4353735271
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-29 02:00:35:094 173 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
