[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -p c=0.4 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 12:55:29:374 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 12:55:39:318 10 sec: 17934 operations; 1793.22 current ops/sec; est completion in 9 minutes [READ: Count=17934, Max=44511, Min=8, Avg=338.38, 90=411, 99=2263, 99.9=25791, 99.99=38911] 
2024-03-28 12:55:49:317 20 sec: 69673 operations; 5174.42 current ops/sec; est completion in 4 minutes [READ: Count=51740, Max=44191, Min=5, Avg=191.22, 90=365, 99=517, 99.9=2525, 99.99=35391] 
2024-03-28 12:55:59:317 30 sec: 135422 operations; 6574.9 current ops/sec; est completion in 3 minutes [READ: Count=65749, Max=3665, Min=5, Avg=150.89, 90=336, 99=469, 99.9=981, 99.99=2329] 
2024-03-28 12:56:09:317 40 sec: 199083 operations; 6366.1 current ops/sec; est completion in 2 minutes [READ: Count=63662, Max=2491, Min=5, Avg=156, 90=373, 99=517, 99.9=655, 99.99=715] 
2024-03-28 12:56:19:317 50 sec: 271296 operations; 7221.3 current ops/sec; est completion in 2 minutes [READ: Count=72212, Max=1004, Min=4, Avg=137.41, 90=326, 99=446, 99.9=496, 99.99=520] 
2024-03-28 12:56:29:317 60 sec: 344381 operations; 7308.5 current ops/sec; est completion in 1 minute [READ: Count=73085, Max=1186, Min=5, Avg=135.77, 90=325, 99=448, 99.9=498, 99.99=522] 
2024-03-28 12:56:39:317 70 sec: 419908 operations; 7552.7 current ops/sec; est completion in 1 minute [READ: Count=75527, Max=1041, Min=4, Avg=131.33, 90=324, 99=442, 99.9=496, 99.99=520] 
2024-03-28 12:56:49:317 80 sec: 496183 operations; 7627.5 current ops/sec; est completion in 1 minute [READ: Count=76280, Max=1453, Min=4, Avg=130.03, 90=323, 99=443, 99.9=493, 99.99=518] 
2024-03-28 12:56:59:317 90 sec: 573528 operations; 7734.5 current ops/sec; est completion in 1 minute [READ: Count=77339, Max=1043, Min=5, Avg=128.22, 90=323, 99=441, 99.9=494, 99.99=517] 
2024-03-28 12:57:09:317 100 sec: 650515 operations; 7698.7 current ops/sec; est completion in 54 seconds [READ: Count=76987, Max=886, Min=5, Avg=128.83, 90=322, 99=441, 99.9=494, 99.99=516] 
2024-03-28 12:57:19:317 110 sec: 728318 operations; 7780.3 current ops/sec; est completion in 42 seconds [READ: Count=77804, Max=759, Min=4, Avg=127.46, 90=322, 99=440, 99.9=494, 99.99=517] 
2024-03-28 12:57:29:318 120 sec: 805356 operations; 7703.8 current ops/sec; est completion in 30 seconds [READ: Count=77037, Max=909, Min=5, Avg=128.75, 90=323, 99=443, 99.9=494, 99.99=520] 
2024-03-28 12:57:39:317 130 sec: 883245 operations; 7788.9 current ops/sec; est completion in 18 seconds [READ: Count=77892, Max=1483, Min=4, Avg=127.31, 90=322, 99=439, 99.9=492, 99.99=519] 
2024-03-28 12:57:49:317 140 sec: 961916 operations; 7867.1 current ops/sec; est completion in 6 second [READ: Count=78668, Max=1036, Min=4, Avg=126.05, 90=321, 99=437, 99.9=492, 99.99=512] 
2024-03-28 12:57:59:317 150 sec: 1000000 operations; 3808.4 current ops/sec; [READ: Count=38084, Max=1517, Min=5, Avg=125.86, 90=321, 99=431, 99.9=489, 99.99=525] 
2024-03-28 12:58:09:317 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 12:58:19:317 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.number.multiget.keys.found COUNT : 0
rocksdb.num.iterator.created COUNT : 0
rocksdb.num.iterator.deleted COUNT : 0
rocksdb.block.cache.compression.dict.miss COUNT : 0
rocksdb.block.cache.compression.dict.hit COUNT : 0
rocksdb.block.cache.compression.dict.add COUNT : 0
rocksdb.block.cache.compression.dict.bytes.insert COUNT : 0
rocksdb.block.cache.add.redundant COUNT : 0
rocksdb.block.cache.index.add.redundant COUNT : 0
rocksdb.block.cache.filter.add.redundant COUNT : 0
rocksdb.block.cache.data.add.redundant COUNT : 0
rocksdb.block.cache.compression.dict.add.redundant COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 24
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.errro.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.io.errro.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 3111908685
rocksdb.last.level.read.count COUNT : 621342
rocksdb.non.last.level.read.bytes COUNT : 8081632736
rocksdb.non.last.level.read.count COUNT : 1714034
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 2332062
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 2490913
rocksdb.bytes.compressed.to COUNT : 1440578
rocksdb.bytes.compression_bypassed COUNT : 1538831095
rocksdb.bytes.compression.rejected COUNT : 485097338
rocksdb.number.block_compression_bypassed COUNT : 327353
rocksdb.number.block_compression_rejected COUNT : 103780
rocksdb.bytes.decompressed.from COUNT : 274765754
rocksdb.bytes.decompressed.to COUNT : 475954422
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 113.721267 P95 : 366.036956 P99 : 509.427921 P100 : 44467.000000 COUNT : 1000000 SUM : 137808614
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 5950000.000000 P95 : 7855397.000000 P99 : 7855397.000000 P100 : 7855397.000000 COUNT : 3 SUM : 18405689
rocksdb.compaction.times.cpu_micros P50 : 1725000.000000 P95 : 4760426.000000 P99 : 4760426.000000 P100 : 4760426.000000 COUNT : 3 SUM : 8117507
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 380.000000 P95 : 115431.000000 P99 : 115431.000000 P100 : 115431.000000 COUNT : 2 SUM : 115792
rocksdb.compaction.outfile.sync.micros P50 : 110000.000000 P95 : 337750.000000 P99 : 345863.000000 P100 : 345863.000000 COUNT : 26 SUM : 3719163
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 170.000000 P95 : 339.000000 P99 : 339.000000 P100 : 339.000000 COUNT : 4 SUM : 878
rocksdb.table.open.io.micros P50 : 5475.250000 P95 : 11242.034884 P99 : 17065.454545 P100 : 28942.000000 COUNT : 1657 SUM : 8935803
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 2.647325 P95 : 149.193194 P99 : 166.656181 P100 : 3641.000000 COUNT : 399866 SUM : 8649677
rocksdb.read.block.get.micros P50 : 5.706360 P95 : 167.043203 P99 : 228.232838 P100 : 35329.000000 COUNT : 1930539 SUM : 128001016
rocksdb.write.raw.block.micros P50 : 0.628947 P95 : 1.835375 P99 : 3.849468 P100 : 2470.000000 COUNT : 431196 SUM : 2067597
rocksdb.numfiles.in.singlecompaction P50 : 4.000000 P95 : 20.000000 P99 : 20.000000 P100 : 20.000000 COUNT : 3 SUM : 28
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 2.739623 P95 : 164.826479 P99 : 216.875486 P100 : 35314.000000 COUNT : 2335376 SUM : 134469932
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 1.583042 P95 : 149.060618 P99 : 166.472067 P100 : 3635.000000 COUNT : 399970 SUM : 8146107
rocksdb.file.read.db.open.micros P50 : 11.909091 P95 : 5662.057613 P99 : 8817.600000 P100 : 24264.000000 COUNT : 6524 SUM : 7249268
rocksdb.file.read.get.micros P50 : 2.905237 P95 : 165.815994 P99 : 218.432632 P100 : 35314.000000 COUNT : 1928882 SUM : 119074557
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 77.321864 P95 : 8755.732960 P99 : 12425.361719 P100 : 1289777.000000 COUNT : 431140 SUM : 792416077
rocksdb.decompression.times.nanos P50 : 668225.806452 P95 : 2600000.000000 P99 : 7443800.000000 P100 : 28835133.000000 COUNT : 1614 SUM : 1347544909
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
