[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadc -p rocksdb.dir=/ycsb -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-22 05:18:29:199 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-22 05:18:39:143 10 sec: 36149 operations; 3614.54 current ops/sec; est completion in 4 minutes [READ: Count=36157, Max=9855, Min=5, Avg=192.61, 90=457, 99=639, 99.9=801, 99.99=1476] 
2024-03-22 05:18:49:143 20 sec: 91524 operations; 5537.5 current ops/sec; est completion in 3 minutes [READ: Count=55368, Max=7543, Min=5, Avg=179.14, 90=448, 99=623, 99.9=764, 99.99=896] 
2024-03-22 05:18:59:143 30 sec: 147502 operations; 5597.8 current ops/sec; est completion in 2 minutes [READ: Count=55978, Max=5311, Min=4, Avg=177.56, 90=448, 99=622, 99.9=768, 99.99=926] 
2024-03-22 05:19:09:143 40 sec: 204295 operations; 5679.3 current ops/sec; est completion in 2 minutes [READ: Count=56793, Max=1698, Min=5, Avg=175.02, 90=446, 99=623, 99.9=769, 99.99=888] 
2024-03-22 05:19:19:143 50 sec: 261781 operations; 5748.6 current ops/sec; est completion in 2 minutes [READ: Count=57487, Max=1039, Min=5, Avg=172.91, 90=443, 99=617, 99.9=763, 99.99=879] 
2024-03-22 05:19:29:143 60 sec: 319483 operations; 5770.2 current ops/sec; est completion in 2 minutes [READ: Count=57702, Max=1475, Min=5, Avg=172.28, 90=442, 99=618, 99.9=773, 99.99=897] 
2024-03-22 05:19:39:143 70 sec: 377907 operations; 5842.4 current ops/sec; est completion in 1 minute [READ: Count=58427, Max=1306, Min=5, Avg=170.12, 90=441, 99=612, 99.9=764, 99.99=917] 
2024-03-22 05:19:49:143 80 sec: 436128 operations; 5822.1 current ops/sec; est completion in 1 minute [READ: Count=58217, Max=1104, Min=5, Avg=170.75, 90=444, 99=614, 99.9=750, 99.99=821] 
2024-03-22 05:19:59:143 90 sec: 494237 operations; 5810.9 current ops/sec; est completion in 1 minute [READ: Count=58110, Max=1209, Min=4, Avg=171.05, 90=443, 99=615, 99.9=757, 99.99=925] 
2024-03-22 05:20:09:143 100 sec: 550786 operations; 5654.9 current ops/sec; est completion in 1 minute [READ: Count=56551, Max=1492, Min=5, Avg=175.82, 90=446, 99=637, 99.9=849, 99.99=1015] 
2024-03-22 05:20:19:143 110 sec: 604285 operations; 5349.9 current ops/sec; est completion in 1 minute [READ: Count=53497, Max=2051, Min=5, Avg=185.86, 90=460, 99=738, 99.9=1051, 99.99=1426] 
2024-03-22 05:20:29:143 120 sec: 665270 operations; 6098.5 current ops/sec; est completion in 1 minute [READ: Count=60983, Max=12895, Min=5, Avg=162.9, 90=432, 99=609, 99.9=748, 99.99=1410] 
2024-03-22 05:20:39:143 130 sec: 728540 operations; 6327 current ops/sec; est completion in 49 seconds [READ: Count=63275, Max=4667, Min=5, Avg=157.01, 90=421, 99=601, 99.9=745, 99.99=897] 
2024-03-22 05:20:49:143 140 sec: 791270 operations; 6273 current ops/sec; est completion in 37 seconds [READ: Count=62728, Max=1024, Min=4, Avg=158.39, 90=422, 99=599, 99.9=728, 99.99=815] 
2024-03-22 05:20:59:143 150 sec: 853778 operations; 6250.8 current ops/sec; est completion in 26 seconds [READ: Count=62505, Max=1883, Min=5, Avg=158.97, 90=422, 99=598, 99.9=739, 99.99=888] 
2024-03-22 05:21:09:143 160 sec: 915708 operations; 6193 current ops/sec; est completion in 15 seconds [READ: Count=61931, Max=1116, Min=4, Avg=160.47, 90=426, 99=604, 99.9=748, 99.99=901] 
2024-03-22 05:21:19:143 170 sec: 977534 operations; 6182.6 current ops/sec; est completion in 4 second [READ: Count=61825, Max=896, Min=5, Avg=160.72, 90=425, 99=603, 99.9=748, 99.99=844] 
2024-03-22 05:21:29:143 180 sec: 1000000 operations; 2246.6 current ops/sec; [READ: Count=22466, Max=907, Min=5, Avg=160.89, 90=426, 99=608, 99.9=744, 99.99=862] 
2024-03-22 05:21:39:143 190 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-22 05:21:49:143 200 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.blobdb.bytes.written COUNT : 0
rocksdb.blobdb.bytes.read COUNT : 0
rocksdb.blobdb.write.inlined COUNT : 0
rocksdb.blobdb.write.inlined.ttl COUNT : 0
rocksdb.blobdb.write.blob COUNT : 0
rocksdb.blobdb.write.blob.ttl COUNT : 0
rocksdb.blobdb.blob.file.bytes.written COUNT : 0
rocksdb.blobdb.blob.file.bytes.read COUNT : 0
rocksdb.blobdb.blob.file.synced COUNT : 0
rocksdb.blobdb.blob.index.expired.count COUNT : 0
rocksdb.blobdb.blob.index.expired.size COUNT : 0
rocksdb.blobdb.blob.index.evicted.count COUNT : 0
rocksdb.blobdb.blob.index.evicted.size COUNT : 0
rocksdb.blobdb.gc.num.files COUNT : 0
rocksdb.blobdb.gc.num.new.files COUNT : 0
rocksdb.blobdb.gc.failures COUNT : 0
rocksdb.blobdb.gc.num.keys.relocated COUNT : 0
rocksdb.blobdb.gc.bytes.relocated COUNT : 0
rocksdb.blobdb.fifo.num.files.evicted COUNT : 0
rocksdb.blobdb.fifo.num.keys.evicted COUNT : 0
rocksdb.blobdb.fifo.bytes.evicted COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.txn.overhead.mutex.prepare COUNT : 0
rocksdb.txn.overhead.mutex.old.commit.map COUNT : 0
rocksdb.txn.overhead.duplicate.key COUNT : 0
rocksdb.txn.overhead.mutex.snapshot COUNT : 0
rocksdb.txn.get.tryagain COUNT : 0
rocksdb.files.marked.trash COUNT : 0
rocksdb.files.marked.trash.deleted COUNT : 0
rocksdb.files.deleted.immediately COUNT : 0
rocksdb.error.handler.bg.error.count COUNT : 0
rocksdb.error.handler.bg.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2850519555
rocksdb.last.level.read.count COUNT : 566604
rocksdb.non.last.level.read.bytes COUNT : 5400194223
rocksdb.non.last.level.read.count COUNT : 1142673
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1705931
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.readahead.trimmed COUNT : 0
rocksdb.fifo.max.size.compactions COUNT : 0
rocksdb.fifo.ttl.compactions COUNT : 0
rocksdb.prefetch.bytes COUNT : 0
rocksdb.prefetch.bytes.useful COUNT : 0
rocksdb.prefetch.hits COUNT : 0
rocksdb.footer.corruption.count COUNT : 0
rocksdb.db.get.micros P50 : 127.191376 P95 : 525.227772 P99 : 726.117218 P100 : 12885.000000 COUNT : 1000000 SUM : 167752512
rocksdb.db.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 366.000000 P95 : 366.000000 P99 : 366.000000 P100 : 366.000000 COUNT : 1 SUM : 366
rocksdb.table.open.io.micros P50 : 5081.233244 P95 : 13719.955357 P99 : 21902.666667 P100 : 31153.000000 COUNT : 1673 SUM : 9433433
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 120.842047 P95 : 168.167502 P99 : 228.768733 P100 : 31016.000000 COUNT : 1704258 SUM : 162696845
rocksdb.write.raw.block.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 120.598384 P95 : 167.682398 P99 : 224.647227 P100 : 29322.000000 COUNT : 1709277 SUM : 156394767
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 1.754877 P95 : 7489.565217 P99 : 13418.545455 P100 : 29322.000000 COUNT : 6692 SUM : 7870425
rocksdb.file.read.get.micros P50 : 120.705672 P95 : 167.606065 P99 : 221.962098 P100 : 12674.000000 COUNT : 1702585 SUM : 148524342
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.write.db.open.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 652386.363636 P95 : 1977419.354839 P99 : 6248000.000000 P100 : 24489789.000000 COUNT : 1652 SUM : 1255664674
