[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.8 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-27 20:51:52:253 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-27 20:52:02:187 10 sec: 48672 operations; 4867.2 current ops/sec; est completion in 3 minutes [READ: Count=46195, Max=9335, Min=2, Avg=141.26, 90=343, 99=525, 99.9=677, 99.99=1115] [UPDATE: Count=2482, Max=2075, Min=16, Avg=173.39, 90=379, 99=622, 99.9=1092, 99.99=2075] 
2024-03-27 20:52:12:186 20 sec: 120236 operations; 7156.4 current ops/sec; est completion in 2 minutes [READ: Count=68035, Max=4703, Min=2, Avg=136.56, 90=337, 99=508, 99.9=643, 99.99=781] [UPDATE: Count=3529, Max=7743, Min=15, Avg=170.12, 90=368, 99=537, 99.9=679, 99.99=7743] 
2024-03-27 20:52:22:186 30 sec: 194015 operations; 7377.9 current ops/sec; est completion in 2 minutes [READ: Count=70025, Max=7947, Min=2, Avg=133.05, 90=334, 99=502, 99.9=638, 99.99=769] [UPDATE: Count=3750, Max=776, Min=14, Avg=158.81, 90=361, 99=523, 99.9=622, 99.99=776] 
2024-03-27 20:52:32:186 40 sec: 268452 operations; 7443.7 current ops/sec; est completion in 1 minute [READ: Count=70768, Max=2941, Min=2, Avg=131.9, 90=334, 99=505, 99.9=643, 99.99=832] [UPDATE: Count=3669, Max=813, Min=16, Avg=157.73, 90=363, 99=537, 99.9=677, 99.99=813] 
2024-03-27 20:52:42:186 50 sec: 344427 operations; 7597.5 current ops/sec; est completion in 1 minute [READ: Count=72288, Max=1281, Min=2, Avg=129.3, 90=331, 99=498, 99.9=636, 99.99=755] [UPDATE: Count=3689, Max=837, Min=15, Avg=153.8, 90=357, 99=530, 99.9=654, 99.99=837] 
2024-03-27 20:52:52:186 60 sec: 416346 operations; 7191.9 current ops/sec; est completion in 1 minute [READ: Count=68282, Max=965, Min=2, Avg=136.74, 90=335, 99=520, 99.9=665, 99.99=817] [UPDATE: Count=3641, Max=927, Min=15, Avg=159.53, 90=363, 99=545, 99.9=683, 99.99=927] 
2024-03-27 20:53:02:186 70 sec: 482419 operations; 6607.3 current ops/sec; est completion in 1 minute [READ: Count=62874, Max=2263, Min=2, Avg=148.65, 90=349, 99=587, 99.9=742, 99.99=909] [UPDATE: Count=3192, Max=881, Min=15, Avg=180.3, 90=383, 99=607, 99.9=749, 99.99=881] 
2024-03-27 20:53:12:186 80 sec: 552191 operations; 6977.2 current ops/sec; est completion in 1 minute [READ: Count=66263, Max=3865, Min=2, Avg=140.74, 90=339, 99=563, 99.9=724, 99.99=828] [UPDATE: Count=3511, Max=901, Min=16, Avg=169.1, 90=374, 99=591, 99.9=761, 99.99=901] 
2024-03-27 20:53:22:186 90 sec: 623434 operations; 7124.3 current ops/sec; est completion in 55 seconds [READ: Count=67739, Max=2599, Min=2, Avg=137.71, 90=337, 99=526, 99.9=699, 99.99=817] [UPDATE: Count=3506, Max=886, Min=16, Avg=168.01, 90=367, 99=553, 99.9=691, 99.99=886] 
2024-03-27 20:53:32:186 100 sec: 688401 operations; 6496.7 current ops/sec; est completion in 46 seconds [READ: Count=61653, Max=2039, Min=2, Avg=151.23, 90=357, 99=626, 99.9=804, 99.99=1002] [UPDATE: Count=3310, Max=841, Min=17, Avg=181.19, 90=402, 99=645, 99.9=807, 99.99=841] 
2024-03-27 20:53:42:186 110 sec: 754210 operations; 6580.9 current ops/sec; est completion in 36 seconds [READ: Count=62482, Max=1151, Min=2, Avg=149.33, 90=379, 99=630, 99.9=843, 99.99=1010] [UPDATE: Count=3327, Max=1065, Min=15, Avg=178.51, 90=401, 99=655, 99.9=826, 99.99=1065] 
2024-03-27 20:53:52:186 120 sec: 826107 operations; 7189.7 current ops/sec; est completion in 26 seconds [READ: Count=68314, Max=2343, Min=2, Avg=136.37, 90=335, 99=537, 99.9=687, 99.99=833] [UPDATE: Count=3584, Max=953, Min=16, Avg=167.95, 90=368, 99=615, 99.9=728, 99.99=953] 
2024-03-27 20:54:02:186 130 sec: 897765 operations; 7165.8 current ops/sec; est completion in 15 seconds [READ: Count=68051, Max=1498, Min=2, Avg=136.96, 90=337, 99=518, 99.9=669, 99.99=897] [UPDATE: Count=3606, Max=4123, Min=17, Avg=165.48, 90=365, 99=541, 99.9=660, 99.99=4123] 
2024-03-27 20:54:12:186 140 sec: 968955 operations; 7119 current ops/sec; est completion in 5 second [READ: Count=67645, Max=3283, Min=3, Avg=137.91, 90=337, 99=527, 99.9=694, 99.99=859] [UPDATE: Count=3545, Max=794, Min=16, Avg=166.25, 90=364, 99=555, 99.9=669, 99.99=794] 
2024-03-27 20:54:22:186 150 sec: 1000000 operations; 3104.5 current ops/sec; [READ: Count=29453, Max=2883, Min=3, Avg=138.12, 90=337, 99=509, 99.9=658, 99.99=807] [UPDATE: Count=1592, Max=783, Min=17, Avg=160.34, 90=365, 99=544, 99.9=677, 99.99=783] 
2024-03-27 20:54:32:186 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-27 20:54:42:186 170 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2764556592
rocksdb.last.level.read.count COUNT : 548156
rocksdb.non.last.level.read.bytes COUNT : 6001024916
rocksdb.non.last.level.read.count COUNT : 1270669
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1815443
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 0
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 0
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 274974701
rocksdb.bytes.decompressed.to COUNT : 475835803
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 47.898162 P95 : 427.556449 P99 : 572.413131 P100 : 7931.000000 COUNT : 1000000 SUM : 136914829
rocksdb.db.write.micros P50 : 19.993945 P95 : 32.703330 P99 : 39.364080 P100 : 662.000000 COUNT : 49933 SUM : 1049759
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 394.000000 P95 : 394.000000 P99 : 394.000000 P100 : 394.000000 COUNT : 1 SUM : 394
rocksdb.table.open.io.micros P50 : 764.865729 P95 : 21007.792208 P99 : 41569.545455 P100 : 70193.000000 COUNT : 1691 SUM : 6570788
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 5.908608 P95 : 166.715463 P99 : 223.483263 P100 : 68946.000000 COUNT : 1813752 SUM : 128307032
rocksdb.write.raw.block.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 3.054794 P95 : 165.940034 P99 : 214.960791 P100 : 68237.000000 COUNT : 1818825 SUM : 119634478
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 1.852557 P95 : 249.849057 P99 : 9839.657143 P100 : 68237.000000 COUNT : 6764 SUM : 2320598
rocksdb.file.read.get.micros P50 : 3.067042 P95 : 165.931317 P99 : 214.309569 P100 : 7412.000000 COUNT : 1812061 SUM : 117313880
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 1176.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 49933 SUM : 58915617
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 685165.245203 P95 : 12656976.744186 P99 : 28710000.000000 P100 : 48633482.000000 COUNT : 1675 SUM : 3601075969
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-27 20:54:46:595 174 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
