[WARN]  Running against a source checkout. In order to get our runtime dependencies we'll have to invoke Maven. Depending on the state of your system, this may take ~30-45 seconds
[DEBUG]  Running 'mvn -pl site.ycsb:rocksdb-binding -am package -DskipTests dependency:build-classpath -DincludeScope=compile -Dmdep.outputFilterFile=true'
/usr/lib/jvm/java-11-openjdk-amd64/bin/java -cp /home/ubuntu/YCSB/rocksdb/conf:/home/ubuntu/YCSB/rocksdb/target/rocksdb-binding-0.18.0-SNAPSHOT.jar:/home/ubuntu/.m2/repository/org/apache/htrace/htrace-core4/4.1.0-incubating/htrace-core4-4.1.0-incubating.jar:/home/ubuntu/.m2/repository/org/slf4j/slf4j-api/1.7.25/slf4j-api-1.7.25.jar:/home/ubuntu/.m2/repository/net/jcip/jcip-annotations/1.0/jcip-annotations-1.0.jar:/home/ubuntu/.m2/repository/org/hdrhistogram/HdrHistogram/2.1.4/HdrHistogram-2.1.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-mapper-asl/1.9.4/jackson-mapper-asl-1.9.4.jar:/home/ubuntu/.m2/repository/org/rocksdb/rocksdbjni/8.5.4/rocksdbjni-8.5.4.jar:/home/ubuntu/.m2/repository/org/codehaus/jackson/jackson-core-asl/1.9.4/jackson-core-asl-1.9.4.jar:/home/ubuntu/YCSB/core/target/core-0.18.0-SNAPSHOT.jar site.ycsb.Client -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
Command line: -db site.ycsb.db.rocksdb.RocksDBClient -s -P workloads/workloadb -p rocksdb.dir=/ycsb -p c=0.6 -p T=5 -t
YCSB Client 0.18.0-SNAPSHOT

Loading workload...
Starting test.
SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
SLF4J: Defaulting to no-operation (NOP) logger implementation
SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
2024-03-28 00:03:11:430 0 sec: 0 operations; est completion in 0 second 
DBWrapper: report latency for each error is false and specific error codes to track for latency are: []
2024-03-28 00:03:21:370 10 sec: 50977 operations; 5097.7 current ops/sec; est completion in 3 minutes [READ: Count=48429, Max=9767, Min=2, Avg=138.69, 90=338, 99=514, 99.9=668, 99.99=1401] [UPDATE: Count=2552, Max=8775, Min=19, Avg=177.47, 90=373, 99=587, 99.9=779, 99.99=8775] 
2024-03-28 00:03:31:369 20 sec: 125148 operations; 7417.1 current ops/sec; est completion in 2 minutes [READ: Count=70518, Max=17903, Min=2, Avg=132.28, 90=331, 99=497, 99.9=635, 99.99=760] [UPDATE: Count=3654, Max=793, Min=14, Avg=155.83, 90=357, 99=522, 99.9=636, 99.99=793] 
2024-03-28 00:03:41:369 30 sec: 201561 operations; 7641.3 current ops/sec; est completion in 1 minute [READ: Count=72532, Max=7503, Min=2, Avg=128.31, 90=327, 99=490, 99.9=624, 99.99=736] [UPDATE: Count=3876, Max=777, Min=14, Avg=156.9, 90=357, 99=538, 99.9=655, 99.99=777] 
2024-03-28 00:03:51:369 40 sec: 278183 operations; 7662.2 current ops/sec; est completion in 1 minute [READ: Count=72739, Max=3525, Min=2, Avg=128.07, 90=327, 99=489, 99.9=629, 99.99=802] [UPDATE: Count=3883, Max=1183, Min=14, Avg=154.01, 90=354, 99=521, 99.9=664, 99.99=1183] 
2024-03-28 00:04:01:369 50 sec: 355552 operations; 7736.9 current ops/sec; est completion in 1 minute [READ: Count=73473, Max=5059, Min=2, Avg=126.94, 90=327, 99=487, 99.9=616, 99.99=674] [UPDATE: Count=3902, Max=662, Min=14, Avg=150.58, 90=353, 99=515, 99.9=609, 99.99=662] 
2024-03-28 00:04:11:369 60 sec: 434447 operations; 7889.5 current ops/sec; est completion in 1 minute [READ: Count=74922, Max=948, Min=2, Avg=124.2, 90=325, 99=487, 99.9=619, 99.99=720] [UPDATE: Count=3971, Max=690, Min=14, Avg=153.14, 90=352, 99=519, 99.9=666, 99.99=690] 
2024-03-28 00:04:21:369 70 sec: 514425 operations; 7997.8 current ops/sec; est completion in 1 minute [READ: Count=76008, Max=2825, Min=2, Avg=122.71, 90=324, 99=485, 99.9=623, 99.99=831] [UPDATE: Count=3967, Max=883, Min=14, Avg=147.71, 90=349, 99=511, 99.9=645, 99.99=883] 
2024-03-28 00:04:31:369 80 sec: 589890 operations; 7546.5 current ops/sec; est completion in 56 seconds [READ: Count=71724, Max=3075, Min=2, Avg=130.2, 90=328, 99=492, 99.9=623, 99.99=721] [UPDATE: Count=3744, Max=809, Min=15, Avg=154.27, 90=353, 99=515, 99.9=620, 99.99=809] 
2024-03-28 00:04:41:369 90 sec: 655203 operations; 6531.3 current ops/sec; est completion in 48 seconds [READ: Count=62077, Max=2201, Min=2, Avg=150.88, 90=396, 99=614, 99.9=785, 99.99=900] [UPDATE: Count=3236, Max=1014, Min=14, Avg=173.14, 90=415, 99=633, 99.9=797, 99.99=1014] 
2024-03-28 00:04:51:369 100 sec: 726118 operations; 7091.5 current ops/sec; est completion in 38 seconds [READ: Count=67411, Max=1300, Min=2, Avg=138.74, 90=335, 99=501, 99.9=634, 99.99=750] [UPDATE: Count=3502, Max=860, Min=14, Avg=162.58, 90=361, 99=520, 99.9=651, 99.99=860] 
2024-03-28 00:05:01:369 110 sec: 797363 operations; 7124.5 current ops/sec; est completion in 28 seconds [READ: Count=67798, Max=2147, Min=2, Avg=137.77, 90=335, 99=502, 99.9=632, 99.99=995] [UPDATE: Count=3445, Max=766, Min=15, Avg=168.08, 90=366, 99=534, 99.9=654, 99.99=766] 
2024-03-28 00:05:11:369 120 sec: 868488 operations; 7112.5 current ops/sec; est completion in 19 seconds [READ: Count=67535, Max=4025, Min=2, Avg=138.09, 90=335, 99=502, 99.9=636, 99.99=790] [UPDATE: Count=3594, Max=817, Min=15, Avg=163.75, 90=362, 99=525, 99.9=640, 99.99=817] 
2024-03-28 00:05:21:369 130 sec: 939490 operations; 7100.2 current ops/sec; est completion in 9 second [READ: Count=67432, Max=8863, Min=2, Avg=138.28, 90=335, 99=504, 99.9=634, 99.99=752] [UPDATE: Count=3568, Max=1179, Min=14, Avg=166.87, 90=365, 99=528, 99.9=646, 99.99=1179] 
2024-03-28 00:05:31:369 140 sec: 1000000 operations; 6051 current ops/sec; [READ: Count=57457, Max=9287, Min=2, Avg=138.18, 90=335, 99=501, 99.9=635, 99.99=806] [UPDATE: Count=3051, Max=1267, Min=15, Avg=160.28, 90=359, 99=520, 99.9=677, 99.99=1267] 
2024-03-28 00:05:41:369 150 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
2024-03-28 00:05:51:369 160 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
Waiting for background work
rocksdb.error.handler.bg.retryable.io.error.count COUNT : 0
rocksdb.error.handler.bg.retryable.io.errro.count COUNT : 0
rocksdb.error.handler.autoresume.count COUNT : 0
rocksdb.error.handler.autoresume.retry.total.count COUNT : 0
rocksdb.error.handler.autoresume.success.count COUNT : 0
rocksdb.memtable.payload.bytes.at.flush COUNT : 0
rocksdb.memtable.garbage.bytes.at.flush COUNT : 0
rocksdb.secondary.cache.hits COUNT : 0
rocksdb.verify_checksum.read.bytes COUNT : 0
rocksdb.backup.read.bytes COUNT : 0
rocksdb.backup.write.bytes COUNT : 0
rocksdb.remote.compact.read.bytes COUNT : 0
rocksdb.remote.compact.write.bytes COUNT : 0
rocksdb.hot.file.read.bytes COUNT : 0
rocksdb.warm.file.read.bytes COUNT : 0
rocksdb.cold.file.read.bytes COUNT : 0
rocksdb.hot.file.read.count COUNT : 0
rocksdb.warm.file.read.count COUNT : 0
rocksdb.cold.file.read.count COUNT : 0
rocksdb.last.level.read.bytes COUNT : 2082474151
rocksdb.last.level.read.count COUNT : 412180
rocksdb.non.last.level.read.bytes COUNT : 4839085892
rocksdb.non.last.level.read.count COUNT : 1012936
rocksdb.last.level.seek.filtered COUNT : 0
rocksdb.last.level.seek.filter.match COUNT : 0
rocksdb.last.level.seek.data COUNT : 0
rocksdb.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.non.last.level.seek.filtered COUNT : 0
rocksdb.non.last.level.seek.filter.match COUNT : 0
rocksdb.non.last.level.seek.data COUNT : 0
rocksdb.non.last.level.seek.data.useful.no.filter COUNT : 0
rocksdb.non.last.level.seek.data.useful.filter.match COUNT : 0
rocksdb.block.checksum.compute.count COUNT : 1422156
rocksdb.block.checksum.mismatch.count COUNT : 0
rocksdb.multiget.coroutine.count COUNT : 0
rocksdb.blobdb.cache.miss COUNT : 0
rocksdb.blobdb.cache.hit COUNT : 0
rocksdb.blobdb.cache.add COUNT : 0
rocksdb.blobdb.cache.add.failures COUNT : 0
rocksdb.blobdb.cache.bytes.read COUNT : 0
rocksdb.blobdb.cache.bytes.write COUNT : 0
rocksdb.read.async.micros COUNT : 0
rocksdb.async.read.error.count COUNT : 0
rocksdb.secondary.cache.filter.hits COUNT : 0
rocksdb.secondary.cache.index.hits COUNT : 0
rocksdb.secondary.cache.data.hits COUNT : 0
rocksdb.table.open.prefetch.tail.miss COUNT : 0
rocksdb.table.open.prefetch.tail.hit COUNT : 0
rocksdb.timestamp.filter.table.checked COUNT : 0
rocksdb.timestamp.filter.table.filtered COUNT : 0
rocksdb.bytes.compressed.from COUNT : 0
rocksdb.bytes.compressed.to COUNT : 0
rocksdb.bytes.compression_bypassed COUNT : 0
rocksdb.bytes.compression.rejected COUNT : 0
rocksdb.number.block_compression_bypassed COUNT : 0
rocksdb.number.block_compression_rejected COUNT : 0
rocksdb.bytes.decompressed.from COUNT : 276788343
rocksdb.bytes.decompressed.to COUNT : 478901824
rocksdb.readahead.trimmed COUNT : 0
rocksdb.db.get.micros P50 : 45.467107 P95 : 424.089828 P99 : 560.919151 P100 : 17735.000000 COUNT : 1000000 SUM : 131541856
rocksdb.db.write.micros P50 : 19.112031 P95 : 32.232349 P99 : 36.537703 P100 : 8400.000000 COUNT : 49945 SUM : 1004370
rocksdb.compaction.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.times.cpu_micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.subcompaction.setup.times.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compaction.outfile.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.wal.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.manifest.file.sync.micros P50 : 374.000000 P95 : 374.000000 P99 : 374.000000 P100 : 374.000000 COUNT : 1 SUM : 374
rocksdb.table.open.io.micros P50 : 786.179402 P95 : 21459.459459 P99 : 37945.454545 P100 : 84129.000000 COUNT : 1480 SUM : 6186515
rocksdb.db.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.read.block.get.micros P50 : 115.989176 P95 : 167.901608 P99 : 227.601413 P100 : 84070.000000 COUNT : 1420676 SUM : 123953694
rocksdb.write.raw.block.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.numfiles.in.singlecompaction P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.write.stall P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.read.micros P50 : 115.677481 P95 : 167.282341 P99 : 221.019743 P100 : 82681.000000 COUNT : 1425116 SUM : 116219245
rocksdb.file.read.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.compaction.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.open.micros P50 : 1.749788 P95 : 324.285714 P99 : 12099.090909 P100 : 82681.000000 COUNT : 5920 SUM : 2429844
rocksdb.file.read.get.micros P50 : 115.879117 P95 : 167.274364 P99 : 220.366304 P100 : 17426.000000 COUNT : 1419196 SUM : 113789401
rocksdb.file.read.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.db.iterator.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.db.checksum.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.file.read.verify.file.checksums.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.subcompactions.scheduled P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.per.read P50 : 1140.000000 P95 : 1140.000000 P99 : 1140.000000 P100 : 1140.000000 COUNT : 1000000 SUM : 1140000000
rocksdb.bytes.per.write P50 : 1175.000000 P95 : 1180.000000 P99 : 1180.000000 P100 : 1180.000000 COUNT : 49945 SUM : 58929763
rocksdb.bytes.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.compressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.bytes.decompressed P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.compression.times.nanos P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.decompression.times.nanos P50 : 702809.734513 P95 : 12369736.842105 P99 : 25039473.684211 P100 : 34587123.000000 COUNT : 1475 SUM : 3133803119
rocksdb.read.num.merge_operands P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.key.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.value.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.get.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.multiget.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.seek.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.next.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.prev.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.write.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.read.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.blob.file.sync.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.compression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.blobdb.decompression.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.db.flush.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.sst.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.index.and.filter.blocks.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.sst.read.per.level P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.error.handler.autoresume.retry.count P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.poll.wait.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.prefetched.bytes.discarded P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.multiget.io.batch.size P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.num.level.read.per.multiget P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.async.prefetch.abort.micros P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0
rocksdb.table.open.prefetch.tail.read.bytes P50 : 0.000000 P95 : 0.000000 P99 : 0.000000 P100 : 0.000000 COUNT : 0 SUM : 0

2024-03-28 00:05:59:911 168 sec: 1000000 operations; 0 current ops/sec; [READ: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] [CLEANUP: Count=1, Max=30048255, Min=30031872, Avg=30040064, 90=30048255, 99=30048255, 99.9=30048255, 99.99=30048255] [UPDATE: Count=0, Max=0, Min=9223372036854775807, Avg=NaN, 90=0, 99=0, 99.9=0, 99.99=0] 
